Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,Cost_Per_Day,Trip_Category
252,Germany,Berlin,Train,16,4,4406,Hotel,Leisure,Fall,275.375,Long Trip (>10 days)
253,Spain,Barcelona,Train,3,1,2672,Hotel,Business,Fall,890.6666666666666,Short Trip (≤5 days)
254,Austria,Salzburg,Bicycle,6,4,1961,Hostel,Business,Spring,326.8333333333333,Medium Trip (6-10 days)
255,Austria,Vienna,Flight,14,5,3648,Hotel,Leisure,Spring,260.57142857142856,Long Trip (>10 days)
256,France,Lyon,Bus,2,5,2909,Hostel,Leisure,Winter,1454.5,Short Trip (≤5 days)
257,Spain,Seville,Bicycle,7,4,3621,Hostel,Leisure,Fall,517.2857142857143,Medium Trip (6-10 days)
258,Portugal,Lisbon,Train,12,1,442,Camping,Leisure,Summer,36.833333333333336,Long Trip (>10 days)
259,Netherlands,Rotterdam,Bicycle,9,5,2795,Airbnb,Business,Summer,310.55555555555554,Medium Trip (6-10 days)
260,France,Nice,Flight,7,2,667,Airbnb,Family Visit,Winter,95.28571428571429,Medium Trip (6-10 days)
261,Portugal,Porto,Car,12,4,845,Airbnb,Family Visit,Fall,70.41666666666667,Long Trip (>10 days)
262,Austria,Salzburg,Car,18,3,4489,Camping,Family Visit,Fall,249.38888888888889,Long Trip (>10 days)
263,Greece,Athens,Flight,16,3,1341,Airbnb,Leisure,Winter,83.8125,Long Trip (>10 days)
264,UK,Manchester,Car,5,3,923,Airbnb,Leisure,Spring,184.6,Short Trip (≤5 days)
265,Greece,Santorini,Bicycle,2,4,4408,Hotel,Business,Summer,2204.0,Short Trip (≤5 days)
266,France,Lyon,Bicycle,13,1,4949,Hotel,Business,Winter,380.6923076923077,Long Trip (>10 days)
267,Italy,Milan,Bicycle,7,5,2117,Hotel,Leisure,Spring,302.42857142857144,Medium Trip (6-10 days)
268,Germany,Berlin,Train,12,4,2226,Camping,Family Visit,Summer,185.5,Long Trip (>10 days)
269,Switzerland,Lucerne,Bicycle,4,1,1101,Hotel,Business,Fall,275.25,Short Trip (≤5 days)
270,Germany,Munich,Train,19,2,460,Airbnb,Leisure,Spring,24.210526315789473,Long Trip (>10 days)
271,UK,Manchester,Train,11,4,2260,Airbnb,Family Visit,Fall,205.45454545454547,Long Trip (>10 days)
272,UK,London,Car,9,2,1819,Airbnb,Family Visit,Winter,202.11111111111111,Medium Trip (6-10 days)
273,Germany,Hamburg,Flight,2,5,2576,Camping,Family Visit,Summer,1288.0,Short Trip (≤5 days)
274,Switzerland,Zurich,Bicycle,18,1,2194,Hostel,Business,Spring,121.88888888888889,Long Trip (>10 days)
275,Portugal,Porto,Train,16,3,3877,Camping,Business,Summer,242.3125,Long Trip (>10 days)
276,Netherlands,Rotterdam,Bicycle,18,5,4227,Hostel,Leisure,Summer,234.83333333333334,Long Trip (>10 days)
277,France,Lyon,Bicycle,13,2,4629,Hostel,Leisure,Spring,356.0769230769231,Long Trip (>10 days)
278,Netherlands,Rotterdam,Bicycle,12,1,2835,Camping,Leisure,Summer,236.25,Long Trip (>10 days)
279,Germany,Hamburg,Bus,4,3,2760,Airbnb,Leisure,Spring,690.0,Short Trip (≤5 days)
280,Netherlands,Amsterdam,Train,9,4,4050,Airbnb,Family Visit,Summer,450.0,Medium Trip (6-10 days)
281,Italy,Rome,Bicycle,10,5,1514,Hotel,Family Visit,Summer,151.4,Medium Trip (6-10 days)
282,Greece,Thessaloniki,Bus,6,5,3098,Camping,Family Visit,Winter,516.3333333333334,Medium Trip (6-10 days)
283,Greece,Athens,Bicycle,15,2,2821,Airbnb,Family Visit,Spring,188.06666666666666,Long Trip (>10 days)
284,Austria,Vienna,Train,5,1,1265,Hotel,Leisure,Fall,253.0,Short Trip (≤5 days)
285,Portugal,Faro,Flight,19,3,4870,Camping,Leisure,Fall,256.3157894736842,Long Trip (>10 days)
286,Austria,Salzburg,Car,16,1,2912,Hostel,Business,Fall,182.0,Long Trip (>10 days)
287,Greece,Santorini,Bus,18,1,3254,Camping,Leisure,Fall,180.77777777777777,Long Trip (>10 days)
288,Italy,Venice,Flight,3,5,3887,Hotel,Leisure,Winter,1295.6666666666667,Short Trip (≤5 days)
289,Austria,Vienna,Flight,9,3,3310,Airbnb,Family Visit,Summer,367.77777777777777,Medium Trip (6-10 days)
290,Portugal,Lisbon,Car,20,3,1402,Hotel,Family Visit,Summer,70.1,Long Trip (>10 days)
291,Spain,Barcelona,Car,9,2,2235,Hotel,Business,Fall,248.33333333333334,Medium Trip (6-10 days)
292,France,Nice,Bus,8,3,619,Camping,Leisure,Summer,77.375,Medium Trip (6-10 days)
293,Greece,Thessaloniki,Train,7,1,1320,Hostel,Leisure,Summer,188.57142857142858,Medium Trip (6-10 days)
294,Germany,Hamburg,Bus,6,3,1150,Camping,Business,Summer,191.66666666666666,Medium Trip (6-10 days)
295,Italy,Milan,Flight,2,4,2845,Airbnb,Business,Fall,1422.5,Short Trip (≤5 days)
296,Netherlands,Utrecht,Bicycle,3,2,4812,Camping,Leisure,Summer,1604.0,Short Trip (≤5 days)
297,Switzerland,Zurich,Bicycle,11,1,3053,Hotel,Leisure,Summer,277.54545454545456,Long Trip (>10 days)
298,Italy,Venice,Flight,14,4,3428,Airbnb,Leisure,Summer,244.85714285714286,Long Trip (>10 days)
299,Greece,Thessaloniki,Flight,9,5,3428,Camping,Business,Summer,380.8888888888889,Medium Trip (6-10 days)
300,Italy,Rome,Train,16,4,3091,Hostel,Business,Summer,193.1875,Long Trip (>10 days)
301,Germany,Hamburg,Bus,14,2,294,Hotel,Family Visit,Summer,21.0,Long Trip (>10 days)
302,Netherlands,Utrecht,Bus,20,3,2155,Hostel,Business,Fall,107.75,Long Trip (>10 days)
303,Austria,Innsbruck,Train,5,2,2034,Hotel,Family Visit,Summer,406.8,Short Trip (≤5 days)
304,Germany,Berlin,Flight,6,4,4306,Hostel,Family Visit,Winter,717.6666666666666,Medium Trip (6-10 days)
305,UK,Edinburgh,Car,11,2,2549,Hostel,Family Visit,Summer,231.72727272727272,Long Trip (>10 days)
306,UK,Manchester,Flight,12,4,2465,Airbnb,Leisure,Summer,205.41666666666666,Long Trip (>10 days)
307,France,Nice,Bicycle,14,2,1184,Airbnb,Business,Summer,84.57142857142857,Long Trip (>10 days)
308,Austria,Innsbruck,Bus,2,4,2930,Hotel,Business,Summer,1465.0,Short Trip (≤5 days)
309,Spain,Barcelona,Train,13,4,4651,Hostel,Family Visit,Summer,357.7692307692308,Long Trip (>10 days)
310,Germany,Munich,Train,17,4,3135,Airbnb,Family Visit,Winter,184.41176470588235,Long Trip (>10 days)
311,Spain,Seville,Bus,6,2,3256,Hotel,Leisure,Summer,542.6666666666666,Medium Trip (6-10 days)
312,Austria,Innsbruck,Flight,10,3,3733,Hotel,Leisure,Summer,373.3,Medium Trip (6-10 days)
313,Portugal,Faro,Bus,9,1,3997,Hostel,Business,Fall,444.1111111111111,Medium Trip (6-10 days)
314,UK,Manchester,Bicycle,12,1,3061,Airbnb,Family Visit,Winter,255.08333333333334,Long Trip (>10 days)
315,Portugal,Faro,Train,6,5,3617,Hotel,Business,Summer,602.8333333333334,Medium Trip (6-10 days)
316,France,Paris,Car,15,4,1405,Hotel,Family Visit,Fall,93.66666666666667,Long Trip (>10 days)
317,France,Paris,Car,2,3,2908,Hotel,Business,Fall,1454.0,Short Trip (≤5 days)
318,Italy,Venice,Car,16,1,1532,Hotel,Family Visit,Spring,95.75,Long Trip (>10 days)
319,Greece,Santorini,Car,10,2,3707,Hostel,Family Visit,Winter,370.7,Medium Trip (6-10 days)
320,Netherlands,Utrecht,Car,10,3,774,Hostel,Business,Fall,77.4,Medium Trip (6-10 days)
321,Portugal,Porto,Car,12,2,3481,Hostel,Family Visit,Fall,290.0833333333333,Long Trip (>10 days)
322,Spain,Barcelona,Flight,3,3,3800,Camping,Leisure,Winter,1266.6666666666667,Short Trip (≤5 days)
323,Italy,Milan,Car,12,3,1405,Hostel,Business,Winter,117.08333333333333,Long Trip (>10 days)
324,Austria,Vienna,Bus,8,4,3772,Hotel,Family Visit,Summer,471.5,Medium Trip (6-10 days)
325,Germany,Berlin,Train,2,1,4580,Hostel,Family Visit,Summer,2290.0,Short Trip (≤5 days)
326,Austria,Innsbruck,Flight,12,2,2403,Hostel,Business,Summer,200.25,Long Trip (>10 days)
327,Portugal,Lisbon,Bus,19,5,3320,Airbnb,Business,Fall,174.73684210526315,Long Trip (>10 days)
328,Spain,Seville,Flight,8,1,3632,Hotel,Leisure,Summer,454.0,Medium Trip (6-10 days)
329,Portugal,Lisbon,Train,18,4,3901,Camping,Leisure,Winter,216.72222222222223,Long Trip (>10 days)
330,Spain,Seville,Train,9,1,4622,Camping,Business,Fall,513.5555555555555,Medium Trip (6-10 days)
331,Austria,Vienna,Flight,2,5,1189,Airbnb,Leisure,Winter,594.5,Short Trip (≤5 days)
332,Netherlands,Rotterdam,Bus,20,3,1151,Hotel,Business,Winter,57.55,Long Trip (>10 days)
333,Switzerland,Lucerne,Train,20,5,3576,Hostel,Business,Spring,178.8,Long Trip (>10 days)
334,France,Nice,Bus,14,5,485,Hostel,Family Visit,Fall,34.642857142857146,Long Trip (>10 days)
335,Netherlands,Amsterdam,Bicycle,17,3,2265,Hotel,Leisure,Spring,133.23529411764707,Long Trip (>10 days)
336,Italy,Rome,Bus,2,3,3257,Airbnb,Leisure,Summer,1628.5,Short Trip (≤5 days)
337,Greece,Santorini,Bus,3,4,2361,Camping,Leisure,Spring,787.0,Short Trip (≤5 days)
338,Netherlands,Amsterdam,Flight,7,3,3535,Hotel,Leisure,Winter,505.0,Medium Trip (6-10 days)
339,Spain,Barcelona,Bicycle,8,3,1681,Airbnb,Leisure,Summer,210.125,Medium Trip (6-10 days)
340,France,Paris,Car,20,2,3651,Hotel,Leisure,Fall,182.55,Long Trip (>10 days)
341,Portugal,Porto,Flight,2,4,2023,Airbnb,Business,Summer,1011.5,Short Trip (≤5 days)
342,UK,London,Car,19,5,3279,Camping,Family Visit,Summer,172.57894736842104,Long Trip (>10 days)
343,Netherlands,Rotterdam,Train,2,1,3006,Hotel,Business,Winter,1503.0,Short Trip (≤5 days)
344,Austria,Innsbruck,Car,4,3,527,Hostel,Family Visit,Fall,131.75,Short Trip (≤5 days)
345,Netherlands,Utrecht,Car,16,5,3875,Camping,Family Visit,Fall,242.1875,Long Trip (>10 days)
346,Italy,Milan,Bicycle,16,2,2343,Camping,Business,Fall,146.4375,Long Trip (>10 days)
347,Portugal,Faro,Train,15,3,4183,Camping,Leisure,Fall,278.8666666666667,Long Trip (>10 days)
348,France,Paris,Car,5,4,364,Airbnb,Leisure,Spring,72.8,Short Trip (≤5 days)
349,Netherlands,Amsterdam,Bicycle,15,2,4625,Airbnb,Business,Winter,308.3333333333333,Long Trip (>10 days)
350,Italy,Venice,Car,8,1,2398,Camping,Leisure,Spring,299.75,Medium Trip (6-10 days)
351,UK,Manchester,Car,20,5,1114,Airbnb,Business,Fall,55.7,Long Trip (>10 days)
352,Spain,Seville,Bus,5,5,4377,Camping,Leisure,Fall,875.4,Short Trip (≤5 days)
353,Portugal,Lisbon,Bicycle,3,1,3794,Airbnb,Family Visit,Summer,1264.6666666666667,Short Trip (≤5 days)
354,Germany,Munich,Bicycle,11,2,4766,Hotel,Business,Winter,433.27272727272725,Long Trip (>10 days)
355,France,Lyon,Train,13,4,1004,Hotel,Business,Fall,77.23076923076923,Long Trip (>10 days)
356,UK,Manchester,Flight,7,1,3777,Hostel,Leisure,Fall,539.5714285714286,Medium Trip (6-10 days)
357,Netherlands,Amsterdam,Car,13,1,2961,Camping,Family Visit,Spring,227.76923076923077,Long Trip (>10 days)
358,UK,Edinburgh,Car,15,1,4153,Airbnb,Business,Spring,276.8666666666667,Long Trip (>10 days)
359,Spain,Madrid,Bicycle,20,1,2773,Hotel,Leisure,Spring,138.65,Long Trip (>10 days)
360,Switzerland,Lucerne,Flight,10,2,436,Hotel,Business,Spring,43.6,Medium Trip (6-10 days)
361,France,Paris,Bus,8,1,1501,Hostel,Business,Winter,187.625,Medium Trip (6-10 days)
362,Switzerland,Zurich,Bus,12,4,641,Camping,Family Visit,Winter,53.416666666666664,Long Trip (>10 days)
363,France,Paris,Bicycle,14,2,3998,Hostel,Business,Winter,285.57142857142856,Long Trip (>10 days)
364,Germany,Munich,Flight,6,3,2375,Airbnb,Leisure,Fall,395.8333333333333,Medium Trip (6-10 days)
365,Portugal,Porto,Train,11,4,240,Hotel,Business,Winter,21.818181818181817,Long Trip (>10 days)
366,Germany,Berlin,Bicycle,7,2,4883,Airbnb,Family Visit,Winter,697.5714285714286,Medium Trip (6-10 days)
367,Greece,Athens,Car,11,5,2274,Hotel,Leisure,Spring,206.72727272727272,Long Trip (>10 days)
368,Spain,Madrid,Flight,7,3,4463,Camping,Business,Fall,637.5714285714286,Medium Trip (6-10 days)
369,France,Nice,Bicycle,3,4,654,Hostel,Family Visit,Summer,218.0,Short Trip (≤5 days)
370,Germany,Munich,Car,11,5,3672,Hotel,Family Visit,Spring,333.8181818181818,Long Trip (>10 days)
371,Greece,Thessaloniki,Train,15,2,3267,Hotel,Family Visit,Summer,217.8,Long Trip (>10 days)
372,Netherlands,Amsterdam,Train,12,1,3066,Airbnb,Family Visit,Fall,255.5,Long Trip (>10 days)
373,Portugal,Faro,Bus,5,3,4324,Hotel,Business,Spring,864.8,Short Trip (≤5 days)
374,Switzerland,Lucerne,Flight,12,3,1336,Hotel,Leisure,Summer,111.33333333333333,Long Trip (>10 days)
375,Spain,Madrid,Bicycle,8,3,1533,Hotel,Business,Winter,191.625,Medium Trip (6-10 days)
376,Switzerland,Geneva,Bus,3,5,1985,Camping,Family Visit,Winter,661.6666666666666,Short Trip (≤5 days)
377,Switzerland,Lucerne,Flight,5,4,1962,Hostel,Business,Summer,392.4,Short Trip (≤5 days)
378,France,Nice,Flight,12,1,4660,Airbnb,Business,Winter,388.3333333333333,Long Trip (>10 days)
379,Italy,Rome,Bicycle,12,2,353,Hostel,Leisure,Spring,29.416666666666668,Long Trip (>10 days)
380,Greece,Santorini,Car,3,5,2320,Hotel,Family Visit,Winter,773.3333333333334,Short Trip (≤5 days)
381,Spain,Madrid,Car,10,1,1440,Camping,Business,Fall,144.0,Medium Trip (6-10 days)
382,Netherlands,Amsterdam,Train,12,2,4320,Camping,Leisure,Winter,360.0,Long Trip (>10 days)
383,Italy,Venice,Bus,8,3,4426,Camping,Family Visit,Summer,553.25,Medium Trip (6-10 days)
384,Germany,Munich,Bus,19,5,4403,Hostel,Business,Summer,231.73684210526315,Long Trip (>10 days)
385,Italy,Venice,Train,13,3,3749,Hostel,Leisure,Fall,288.38461538461536,Long Trip (>10 days)
386,Germany,Munich,Car,7,2,2522,Airbnb,Leisure,Spring,360.2857142857143,Medium Trip (6-10 days)
387,France,Paris,Bicycle,6,4,4290,Camping,Business,Fall,715.0,Medium Trip (6-10 days)
388,Austria,Salzburg,Bus,18,5,529,Hostel,Business,Summer,29.38888888888889,Long Trip (>10 days)
389,Greece,Athens,Car,18,4,1541,Camping,Leisure,Summer,85.61111111111111,Long Trip (>10 days)
390,UK,Edinburgh,Bus,17,3,4262,Airbnb,Family Visit,Winter,250.7058823529412,Long Trip (>10 days)
391,Greece,Thessaloniki,Bicycle,18,5,2621,Hotel,Leisure,Summer,145.61111111111111,Long Trip (>10 days)
392,Austria,Salzburg,Bus,17,1,3926,Hotel,Family Visit,Winter,230.94117647058823,Long Trip (>10 days)
393,UK,Manchester,Train,10,5,246,Hostel,Business,Fall,24.6,Medium Trip (6-10 days)
394,Greece,Thessaloniki,Bicycle,11,1,4190,Camping,Leisure,Spring,380.90909090909093,Long Trip (>10 days)
395,Netherlands,Utrecht,Train,8,5,4432,Airbnb,Leisure,Spring,554.0,Medium Trip (6-10 days)
396,Netherlands,Amsterdam,Car,20,2,1026,Camping,Leisure,Fall,51.3,Long Trip (>10 days)
397,Greece,Thessaloniki,Car,19,4,1134,Hostel,Family Visit,Spring,59.68421052631579,Long Trip (>10 days)
398,Greece,Santorini,Flight,4,2,1666,Hotel,Family Visit,Summer,416.5,Short Trip (≤5 days)
399,Portugal,Lisbon,Flight,11,1,1382,Hostel,Family Visit,Winter,125.63636363636364,Long Trip (>10 days)
400,Greece,Thessaloniki,Flight,4,4,330,Camping,Business,Spring,82.5,Short Trip (≤5 days)
401,Austria,Vienna,Flight,6,3,3183,Hostel,Family Visit,Summer,530.5,Medium Trip (6-10 days)
402,France,Paris,Flight,13,1,3787,Camping,Family Visit,Winter,291.3076923076923,Long Trip (>10 days)
403,Greece,Athens,Car,14,2,4311,Hostel,Leisure,Spring,307.92857142857144,Long Trip (>10 days)
404,Greece,Thessaloniki,Bicycle,14,2,1331,Airbnb,Business,Summer,95.07142857142857,Long Trip (>10 days)
405,Germany,Hamburg,Train,3,3,3441,Camping,Family Visit,Spring,1147.0,Short Trip (≤5 days)
406,Switzerland,Geneva,Car,3,3,2004,Hostel,Family Visit,Spring,668.0,Short Trip (≤5 days)
407,Portugal,Faro,Bicycle,14,2,4010,Airbnb,Leisure,Fall,286.42857142857144,Long Trip (>10 days)
408,Switzerland,Zurich,Bicycle,8,4,4324,Hotel,Business,Fall,540.5,Medium Trip (6-10 days)
409,Netherlands,Amsterdam,Flight,18,5,4613,Hostel,Business,Fall,256.27777777777777,Long Trip (>10 days)
410,Netherlands,Rotterdam,Train,13,1,471,Airbnb,Business,Fall,36.23076923076923,Long Trip (>10 days)
411,Spain,Seville,Train,13,1,4561,Camping,Business,Winter,350.84615384615387,Long Trip (>10 days)
412,Greece,Santorini,Flight,8,4,4684,Camping,Family Visit,Spring,585.5,Medium Trip (6-10 days)
413,Netherlands,Amsterdam,Bicycle,2,1,2250,Camping,Family Visit,Fall,1125.0,Short Trip (≤5 days)
414,Greece,Santorini,Flight,14,2,345,Hotel,Family Visit,Summer,24.642857142857142,Long Trip (>10 days)
415,UK,Edinburgh,Flight,6,1,631,Camping,Leisure,Spring,105.16666666666667,Medium Trip (6-10 days)
416,Austria,Innsbruck,Bus,2,5,2832,Hotel,Business,Summer,1416.0,Short Trip (≤5 days)
417,Italy,Venice,Flight,16,1,1163,Hotel,Family Visit,Fall,72.6875,Long Trip (>10 days)
418,Germany,Hamburg,Flight,13,3,2241,Airbnb,Family Visit,Fall,172.3846153846154,Long Trip (>10 days)
419,Italy,Rome,Bicycle,6,5,4268,Hostel,Business,Fall,711.3333333333334,Medium Trip (6-10 days)
420,Netherlands,Amsterdam,Train,12,4,1006,Airbnb,Leisure,Winter,83.83333333333333,Long Trip (>10 days)
421,Greece,Santorini,Bicycle,15,3,2068,Hotel,Family Visit,Fall,137.86666666666667,Long Trip (>10 days)
422,France,Nice,Bicycle,3,1,1084,Airbnb,Family Visit,Fall,361.3333333333333,Short Trip (≤5 days)
423,Italy,Milan,Bicycle,20,5,1589,Airbnb,Leisure,Winter,79.45,Long Trip (>10 days)
424,Austria,Salzburg,Car,11,3,4521,Camping,Business,Winter,411.0,Long Trip (>10 days)
425,Switzerland,Geneva,Car,10,1,2753,Hostel,Business,Fall,275.3,Medium Trip (6-10 days)
426,France,Nice,Bicycle,4,5,1996,Airbnb,Family Visit,Fall,499.0,Short Trip (≤5 days)
427,Greece,Santorini,Bus,16,1,3370,Hostel,Family Visit,Spring,210.625,Long Trip (>10 days)
428,Spain,Madrid,Train,18,5,2114,Hotel,Family Visit,Winter,117.44444444444444,Long Trip (>10 days)
429,Greece,Santorini,Flight,11,3,2937,Camping,Family Visit,Spring,267.0,Long Trip (>10 days)
430,Switzerland,Zurich,Flight,19,1,202,Airbnb,Business,Winter,10.631578947368421,Long Trip (>10 days)
431,Portugal,Porto,Bicycle,4,5,1092,Hotel,Business,Spring,273.0,Short Trip (≤5 days)
432,France,Paris,Car,16,1,2576,Hotel,Leisure,Winter,161.0,Long Trip (>10 days)
433,Italy,Rome,Bicycle,5,5,3881,Hotel,Business,Summer,776.2,Short Trip (≤5 days)
434,Switzerland,Zurich,Train,12,1,2882,Hostel,Leisure,Summer,240.16666666666666,Long Trip (>10 days)
435,Austria,Innsbruck,Flight,10,3,1555,Hotel,Business,Spring,155.5,Medium Trip (6-10 days)
436,UK,Manchester,Train,11,1,4335,Airbnb,Leisure,Spring,394.09090909090907,Long Trip (>10 days)
437,Austria,Innsbruck,Car,6,3,1154,Hotel,Family Visit,Spring,192.33333333333334,Medium Trip (6-10 days)
438,Italy,Milan,Bicycle,3,4,1174,Hotel,Business,Winter,391.3333333333333,Short Trip (≤5 days)
439,Spain,Seville,Flight,7,3,4172,Hostel,Family Visit,Fall,596.0,Medium Trip (6-10 days)
440,Greece,Athens,Bus,17,2,1113,Hostel,Business,Fall,65.47058823529412,Long Trip (>10 days)
441,Germany,Hamburg,Flight,7,5,3587,Hotel,Business,Fall,512.4285714285714,Medium Trip (6-10 days)
442,Austria,Innsbruck,Train,17,5,995,Camping,Family Visit,Spring,58.529411764705884,Long Trip (>10 days)
443,Austria,Innsbruck,Train,6,5,4888,Hostel,Business,Winter,814.6666666666666,Medium Trip (6-10 days)
444,Switzerland,Zurich,Bicycle,19,5,517,Hostel,Leisure,Fall,27.210526315789473,Long Trip (>10 days)
445,Austria,Salzburg,Bus,20,2,1791,Hotel,Leisure,Spring,89.55,Long Trip (>10 days)
446,Greece,Thessaloniki,Car,9,2,4130,Camping,Business,Summer,458.8888888888889,Medium Trip (6-10 days)
447,France,Lyon,Train,14,5,1512,Hostel,Business,Fall,108.0,Long Trip (>10 days)
448,France,Paris,Flight,7,3,2583,Hostel,Business,Summer,369.0,Medium Trip (6-10 days)
449,France,Paris,Bicycle,9,4,1904,Camping,Business,Summer,211.55555555555554,Medium Trip (6-10 days)
450,Switzerland,Zurich,Flight,14,3,2804,Camping,Leisure,Winter,200.28571428571428,Long Trip (>10 days)
451,Switzerland,Geneva,Train,11,4,4486,Airbnb,Family Visit,Summer,407.8181818181818,Long Trip (>10 days)
452,Netherlands,Utrecht,Train,7,4,756,Hostel,Business,Spring,108.0,Medium Trip (6-10 days)
453,Portugal,Lisbon,Train,20,2,2919,Airbnb,Business,Winter,145.95,Long Trip (>10 days)
454,Spain,Madrid,Bicycle,12,5,3941,Airbnb,Leisure,Fall,328.4166666666667,Long Trip (>10 days)
455,Germany,Munich,Train,8,2,2603,Hostel,Business,Spring,325.375,Medium Trip (6-10 days)
456,France,Paris,Flight,3,5,2212,Camping,Family Visit,Winter,737.3333333333334,Short Trip (≤5 days)
457,Netherlands,Rotterdam,Flight,13,2,3317,Camping,Business,Spring,255.15384615384616,Long Trip (>10 days)
458,Greece,Athens,Bicycle,18,1,2264,Airbnb,Family Visit,Spring,125.77777777777777,Long Trip (>10 days)
459,Greece,Santorini,Car,9,2,4995,Camping,Family Visit,Winter,555.0,Medium Trip (6-10 days)
460,Spain,Madrid,Flight,14,3,1207,Hostel,Business,Spring,86.21428571428571,Long Trip (>10 days)
461,Austria,Salzburg,Car,7,3,3726,Hotel,Family Visit,Summer,532.2857142857143,Medium Trip (6-10 days)
462,Spain,Seville,Bicycle,11,1,1447,Hotel,Family Visit,Fall,131.54545454545453,Long Trip (>10 days)
463,Germany,Hamburg,Car,3,4,771,Airbnb,Leisure,Winter,257.0,Short Trip (≤5 days)
464,France,Paris,Flight,16,5,477,Airbnb,Leisure,Winter,29.8125,Long Trip (>10 days)
465,Netherlands,Rotterdam,Bus,5,4,2087,Hotel,Family Visit,Fall,417.4,Short Trip (≤5 days)
466,Portugal,Faro,Bus,5,2,1240,Camping,Business,Fall,248.0,Short Trip (≤5 days)
467,Switzerland,Geneva,Bus,13,1,1085,Hostel,Leisure,Fall,83.46153846153847,Long Trip (>10 days)
468,France,Paris,Bicycle,2,2,3391,Camping,Leisure,Spring,1695.5,Short Trip (≤5 days)
469,Spain,Barcelona,Bus,19,2,4999,Hotel,Leisure,Fall,263.10526315789474,Long Trip (>10 days)
470,Spain,Seville,Bicycle,16,5,3947,Hostel,Leisure,Winter,246.6875,Long Trip (>10 days)
471,Germany,Hamburg,Bicycle,4,4,2628,Camping,Leisure,Winter,657.0,Short Trip (≤5 days)
472,France,Lyon,Flight,13,5,1106,Airbnb,Family Visit,Fall,85.07692307692308,Long Trip (>10 days)
473,Italy,Milan,Flight,2,3,2706,Hotel,Family Visit,Winter,1353.0,Short Trip (≤5 days)
474,Greece,Athens,Bicycle,3,2,3556,Airbnb,Business,Fall,1185.3333333333333,Short Trip (≤5 days)
475,Switzerland,Lucerne,Flight,5,1,238,Hotel,Leisure,Winter,47.6,Short Trip (≤5 days)
476,Switzerland,Zurich,Car,16,5,2404,Hostel,Family Visit,Winter,150.25,Long Trip (>10 days)
477,Germany,Munich,Bus,12,4,2023,Hotel,Leisure,Summer,168.58333333333334,Long Trip (>10 days)
478,UK,Manchester,Bus,3,4,3293,Airbnb,Leisure,Fall,1097.6666666666667,Short Trip (≤5 days)
479,Italy,Rome,Train,12,3,3978,Hostel,Business,Summer,331.5,Long Trip (>10 days)
480,Switzerland,Lucerne,Flight,18,4,3711,Airbnb,Family Visit,Spring,206.16666666666666,Long Trip (>10 days)
481,Portugal,Lisbon,Flight,16,5,4226,Hostel,Business,Spring,264.125,Long Trip (>10 days)
482,Austria,Salzburg,Car,7,3,4865,Camping,Family Visit,Winter,695.0,Medium Trip (6-10 days)
483,Greece,Athens,Flight,7,2,2180,Hotel,Business,Spring,311.42857142857144,Medium Trip (6-10 days)
484,Austria,Innsbruck,Train,4,1,992,Hotel,Leisure,Fall,248.0,Short Trip (≤5 days)
485,Netherlands,Utrecht,Bicycle,13,2,2455,Airbnb,Business,Winter,188.84615384615384,Long Trip (>10 days)
486,Germany,Berlin,Flight,9,4,1184,Airbnb,Business,Fall,131.55555555555554,Medium Trip (6-10 days)
487,Germany,Munich,Car,18,5,3580,Airbnb,Leisure,Winter,198.88888888888889,Long Trip (>10 days)
488,Italy,Venice,Bus,9,3,3833,Hostel,Leisure,Fall,425.8888888888889,Medium Trip (6-10 days)
489,Netherlands,Rotterdam,Bus,8,3,4644,Hotel,Family Visit,Fall,580.5,Medium Trip (6-10 days)
490,Portugal,Faro,Train,13,5,4099,Camping,Family Visit,Fall,315.3076923076923,Long Trip (>10 days)
491,Netherlands,Amsterdam,Train,4,4,726,Airbnb,Business,Summer,181.5,Short Trip (≤5 days)
492,Austria,Innsbruck,Train,15,1,4165,Hotel,Business,Winter,277.6666666666667,Long Trip (>10 days)
493,Austria,Vienna,Flight,13,4,1963,Airbnb,Leisure,Fall,151.0,Long Trip (>10 days)
494,Switzerland,Zurich,Car,10,1,316,Hostel,Leisure,Fall,31.6,Medium Trip (6-10 days)
495,France,Paris,Bus,3,3,3988,Hostel,Family Visit,Spring,1329.3333333333333,Short Trip (≤5 days)
496,Portugal,Lisbon,Bus,18,5,473,Hotel,Business,Fall,26.27777777777778,Long Trip (>10 days)
497,Switzerland,Lucerne,Car,19,3,928,Airbnb,Business,Spring,48.8421052631579,Long Trip (>10 days)
498,Germany,Munich,Train,2,4,4397,Hostel,Family Visit,Winter,2198.5,Short Trip (≤5 days)
499,Portugal,Lisbon,Train,10,3,413,Hostel,Leisure,Winter,41.3,Medium Trip (6-10 days)
500,Italy,Venice,Bicycle,20,1,2648,Hotel,Business,Winter,132.4,Long Trip (>10 days)
501,UK,London,Bicycle,13,1,3317,Hostel,Business,Fall,255.15384615384616,Long Trip (>10 days)
502,Switzerland,Geneva,Bus,16,4,2920,Airbnb,Leisure,Fall,182.5,Long Trip (>10 days)
503,Portugal,Faro,Bicycle,11,2,201,Airbnb,Leisure,Fall,18.272727272727273,Long Trip (>10 days)
